epoch,acc_test,acc_train
1,0.1136,0.14
2,0.101,0.13
3,0.0974,0.16
4,0.098,0.14
5,0.1154,0.15
6,0.0974,0.14
7,0.098,0.17
8,0.1028,0.13
9,0.1028,0.13
10,0.1028,0.14
11,0.1032,0.14
12,0.1032,0.12
13,0.1922,0.22
14,0.1922,0.18
15,0.1922,0.21
16,0.1922,0.22
17,0.1922,0.24
18,0.1922,0.14
19,0.1922,0.21
20,0.1031,0.14
21,0.0892,0.14
22,0.1009,0.15
23,0.1028,0.13
24,0.1028,0.12
25,0.1028,0.12
26,0.1028,0.1
27,0.1028,0.11
28,0.1028,0.13
29,0.1028,0.08
30,0.1028,0.09
31,0.1032,0.16
32,0.1223,0.17
33,0.0982,0.16
34,0.1135,0.16
35,0.1524,0.2
36,0.1905,0.23
37,0.2478,0.31
38,0.1032,0.15
39,0.1592,0.16
40,0.2717,0.31
41,0.2717,0.36
42,0.3101,0.37
43,0.3101,0.24
44,0.3101,0.3
45,0.3101,0.41
46,0.3101,0.35
47,0.3101,0.26
48,0.2209,0.28
49,0.2502,0.39
50,0.1032,0.18
51,0.1032,0.1
52,0.3099,0.31
53,0.1907,0.21
54,0.3352,0.36
55,0.355,0.47
56,0.5445,0.51
57,0.4452,0.51
58,0.4376,0.52
59,0.3837,0.5
60,0.4786,0.5
61,0.4463,0.59
62,0.4693,0.51
63,0.4802,0.46
64,0.6416,0.59
65,0.4975,0.54
66,0.4975,0.52
67,0.666,0.64
68,0.6228,0.7
69,0.6228,0.61
70,0.6302,0.71
71,0.5979,0.7
72,0.6554,0.66
73,0.6258,0.57
74,0.6246,0.68
75,0.7642,0.79
76,0.6093,0.66
77,0.7493,0.79
78,0.7493,0.63
79,0.6526,0.71
80,0.7465,0.7
81,0.7465,0.76
82,0.635,0.74
83,0.7696,0.81
84,0.7255,0.8
85,0.7951,0.77
86,0.7951,0.81
87,0.7536,0.81
88,0.7762,0.78
89,0.7762,0.75
90,0.7357,0.82
91,0.7357,0.82
92,0.7174,0.78
93,0.7393,0.76
94,0.7438,0.82
95,0.8338,0.84
96,0.8338,0.79
97,0.8338,0.85
98,0.8338,0.79
99,0.8338,0.84
100,0.8338,0.85
101,0.8338,0.81
102,0.8338,0.82
103,0.8338,0.82
104,0.8338,0.78
105,0.8243,0.87
106,0.7339,0.84
107,0.6671,0.71
108,0.7355,0.76
109,0.753,0.82
110,0.7664,0.83
111,0.8381,0.83
112,0.8381,0.81
113,0.8381,0.83
114,0.8381,0.78
115,0.8381,0.9
116,0.8381,0.79
117,0.8242,0.87
118,0.8017,0.75
119,0.7764,0.89
120,0.8422,0.87
121,0.8422,0.81
122,0.8422,0.83
123,0.8422,0.81
124,0.8422,0.87
125,0.8422,0.87
126,0.841,0.91
127,0.773,0.87
128,0.8285,0.9
129,0.8285,0.84
130,0.8285,0.88
131,0.8193,0.82
132,0.8193,0.86
133,0.8173,0.98
134,0.7711,0.69
135,0.8371,0.96
136,0.8371,0.85
137,0.8234,0.84
138,0.8234,0.85
139,0.8234,0.83
140,0.7721,0.85
141,0.8198,0.86
142,0.8198,0.83
143,0.822,0.87
144,0.8128,0.85
145,0.8128,0.74
146,0.815,0.84
147,0.8475,0.87
148,0.8475,0.86
149,0.8475,0.8
150,0.8047,0.8
151,0.8047,0.91
152,0.8047,0.91
153,0.8047,0.87
154,0.8047,0.88
155,0.8347,0.83
156,0.8101,0.88
157,0.8302,0.87
158,0.8302,0.87
159,0.8527,0.91
160,0.8593,0.9
161,0.8427,0.84
162,0.852,0.93
163,0.8656,0.84
164,0.8656,0.88
165,0.7952,0.88
166,0.8644,0.84
167,0.8644,0.84
168,0.8426,0.89
169,0.8881,0.9
170,0.8518,0.94
171,0.8511,0.88
172,0.8511,0.83
173,0.8843,0.92
174,0.8578,0.93
175,0.8578,0.85
176,0.8578,0.91
177,0.8698,0.9
178,0.8154,0.89
179,0.8857,0.81
180,0.8185,0.87
181,0.8596,0.89
182,0.833,0.94
183,0.8826,0.99
184,0.8826,0.83
185,0.8826,0.79
186,0.8826,0.9
187,0.8995,0.96
188,0.8995,0.9
189,0.8995,0.89
190,0.8758,0.94
191,0.858,0.86
192,0.858,0.85
193,0.8311,0.87
194,0.8311,0.88
195,0.8981,0.89
196,0.8798,0.88
197,0.8798,0.85
198,0.8284,0.9
199,0.8502,0.91
200,0.8502,0.92
201,0.8437,0.79
202,0.8509,0.94
203,0.889,0.92
204,0.8785,0.92
205,0.8785,0.84
206,0.8117,0.89
207,0.9119,0.91
208,0.8453,0.81
209,0.7938,0.71
210,0.8845,0.84
211,0.8845,0.88
212,0.8845,0.8
213,0.7663,0.85
214,0.8631,0.92
215,0.9093,0.87
216,0.9093,0.83
217,0.8889,0.95
218,0.8889,0.91
219,0.8655,0.88
220,0.8402,0.8
221,0.9015,0.91
222,0.877,0.9
223,0.8452,0.87
224,0.8693,0.88
225,0.8792,0.91
226,0.8946,0.89
227,0.827,0.87
228,0.902,0.96
229,0.8539,0.93
230,0.8734,0.91
231,0.9027,0.91
232,0.8655,0.93
233,0.8549,0.88
234,0.9012,0.98
235,0.9219,0.96
236,0.8968,0.95
237,0.8869,0.92
238,0.8909,0.98
239,0.9167,0.9
240,0.9113,0.97
241,0.9034,0.95
242,0.9192,0.95
243,0.8853,0.95
244,0.8788,0.92
245,0.8833,0.94
246,0.9194,0.98
247,0.9265,0.93
248,0.8734,0.94
249,0.9259,0.95
250,0.8861,0.91
251,0.927,0.95
252,0.9249,1.0
253,0.8731,0.94
254,0.8691,0.87
255,0.9225,0.9
256,0.918,0.98
257,0.8589,0.94
258,0.9292,0.95
259,0.9213,0.97
260,0.918,0.95
261,0.8501,0.95
262,0.9313,0.95
263,0.9296,0.98
264,0.9235,1.0
265,0.8759,0.92
266,0.8666,0.89
267,0.9065,0.94
268,0.9181,0.99
269,0.888,0.9
270,0.934,0.98
271,0.8725,0.95
272,0.8881,0.93
273,0.9182,0.98
274,0.9218,1.0
275,0.896,0.97
276,0.9272,0.96
277,0.9365,1.0
278,0.9085,0.98
279,0.9397,0.95
280,0.9279,0.99
281,0.9289,0.93
282,0.9407,1.0
283,0.9187,0.96
284,0.8833,0.85
285,0.9314,0.94
286,0.9398,0.98
287,0.9196,0.95
288,0.9158,0.96
289,0.9441,0.96
290,0.9121,0.94
291,0.9458,0.97
292,0.949,0.99
293,0.9095,0.97
294,0.9286,0.96
295,0.9426,0.97
296,0.9244,0.98
297,0.9365,0.97
298,0.8833,0.96
299,0.948,0.95
300,0.9399,0.98
301,0.9434,0.98
302,0.9398,0.97
303,0.9049,0.92
304,0.9414,0.95
305,0.9071,0.99
306,0.9479,1.0
307,0.9463,0.98
308,0.9406,0.97
309,0.9431,0.99
310,0.9344,0.95
311,0.9342,0.97
312,0.9349,0.97
313,0.8953,0.98
314,0.9475,1.0
315,0.947,0.98
316,0.9503,0.99
317,0.9541,1.0
318,0.9251,0.97
319,0.9491,0.97
320,0.941,1.0
321,0.9339,0.99
322,0.9439,0.99
323,0.9313,0.97
324,0.9451,1.0
325,0.9504,1.0
326,0.9538,0.99
327,0.9548,1.0
328,0.9532,0.99
329,0.9537,1.0
330,0.9274,0.94
331,0.9544,0.99
332,0.9194,0.98
333,0.9519,0.97
334,0.9336,0.98
335,0.9529,0.92
336,0.9553,0.99
337,0.9549,1.0
338,0.9209,0.92
339,0.9232,0.91
340,0.949,1.0
341,0.9345,0.96
342,0.9435,1.0
343,0.9132,0.97
344,0.9549,0.98
345,0.9553,1.0
346,0.9484,0.97
347,0.9443,0.98
348,0.9046,0.91
349,0.9484,0.99
350,0.9522,0.97
351,0.9525,0.97
352,0.9507,1.0
353,0.9593,1.0
354,0.957,1.0
355,0.9494,1.0
356,0.9482,0.97
357,0.9495,0.99
358,0.9598,0.99
359,0.9623,0.99
360,0.9568,1.0
361,0.9609,1.0
362,0.9294,0.95
363,0.9601,0.99
364,0.9622,0.99
365,0.9644,1.0
366,0.9179,0.99
367,0.9632,0.99
368,0.9654,1.0
369,0.9622,1.0
370,0.9629,1.0
371,0.9576,1.0
372,0.9622,1.0
373,0.9579,1.0
374,0.9216,0.98
375,0.9626,1.0
376,0.9577,1.0
377,0.9348,0.99
378,0.9413,0.93
379,0.9616,0.96
380,0.9565,0.99
381,0.9533,0.99
382,0.9657,1.0
383,0.9639,1.0
384,0.9657,1.0
385,0.9664,1.0
386,0.9631,0.99
387,0.9631,0.97
388,0.9589,1.0
389,0.9592,1.0
390,0.9642,1.0
391,0.958,0.99
392,0.9654,1.0
393,0.9672,1.0
394,0.9693,1.0
395,0.9641,1.0
396,0.9672,1.0
397,0.9649,0.99
398,0.9616,1.0
399,0.9678,1.0
400,0.958,0.98
